,Ingredient,Price
105, Crunchy Peanut Butter 450g Foodie Market ,2.49
106, Smooth Peanut Butter 450g Foodie Market ,2.49
107, Red Hot Buffalo Wings Sauce 300g Bramwells ,0.99
108, Mild South Carolina Mustard Sauce 320g Bramwells ,0.99
109, Salted Caramel Truffles 140g Moser Roth ,2.99
110, Gluten Free Nut Bars 160g (4 X 40g Bars) Specially S... ,2.99
111, Gluten Free Nut Bars 160g E ( 4 X 40g Bars) Speciall... ,2.99
112, Sugar Free Mini Gums 75g Dominion ,0.99
113, Sugar Free Soft Foams 75g Dominion ,0.99
114, Sugar Free Sweet Liquorice 75g Dominion ,0.99
115, Tuna Chunks In Brine 145g Everyday Essentials ,0.59
116, Hazelnut Chocolate Spread 400g Nutoka ,1.19
117, Chilli Spice Mix 30g Fiesta ,0.65
118, Tacos Spice Mix 30g Fiesta ,0.65
119, Fajitas Spice Mix 29g Fiesta ,0.65
120, Oxtail Soup 63g Bramwells ,0.43
121, Beef & Vegetable Soup 69g Bramwells ,0.43
122, Thick Chicken Soup 72g Bramwells ,0.43
123, Cream Of Vegetable Soup 52g Bramwells ,0.69
124, Cream Of Potato & Leek Soup 63g Bramwells ,0.69
125, Cream Of Chicken & Vegetable Soup 60g Bramwells ,0.69
126, Country Vegetable Soup 70g Bramwells ,0.43
127, Mushroom Soup 73g Bramwells ,0.43
128, Tomato & Basil Soup 83g Bramwells ,0.43
129, Sweet Pear Halves In Juice 410g Four Seasons ,0.79
130, Balsamic Vinaigrette Salad Dressing 255ml Specially ... ,1.89
131, Crisp Rice 375g Harvest Morn ,0.99
132, Special Golden Vegetable Rice 250g Worldwide ,0.79
133, Special Mexican Style Rice 250g Worldwide ,0.65
134," Special Wholegrain, Wild & Red Rice 250g Worldwide ",0.89
135," Special Quinoa, Pumpkin & Sunflower Seeds With Whole... ",0.89
136, Country Vegetable Soup 116g Bramwells ,0.79
137, Oxtail Soup 105g Bramwells ,0.79
138, Rice Cake Bars With Milk Chocolate Coating 18g Harve... ,0.99
139, Dairy Toffees 200g Dominion ,0.45
140, Bubblegum & Raspberry Flavour Mushrooms 75g Dominion ,0.45
141, Processed Peas No Added Sugar 420g Bramwells ,0.59
142, Curry Sauce 250g Bramwells ,1.99
143, Medium Curry 475g Bilash ,0.79
144, Mild Curry 475g Bilash ,0.79
145, Brown Sauce 470g Bramwells ,0.79
146, Garlic Mayonnaise 435g Bramwells ,1.45
147, Taco Mayonnaise 435g Bramwells ,1.45
148, Classic Bolognese Pasta Sauce 350g Specially Selected ,1.79
149, Tomato & Basil 350g Specially Selected ,1.79
150, Tomato & Chilli 350g Specially Selected ,1.79
151, Sweet Tomato Relish 320g Specially Selected ,1.69
152, Chargrilled Red Pepper Relish 320g Specially Selected ,1.69
153, Spicy Jalapeno Pepper Relish 320g Specially Selected ,1.69
154, Caramelised Onion Relish 320g Specially Selected ,1.69
155, High Omega Granola 500g Kavanagh's ,3.49
156, Double Oat Granola 500g Kavanagh's ,3.49
157, Corn Cakes 130g Harvest Morn ,0.75
158, Rice Cakes Multigrain 130g Harvest Morn ,0.49
159, Rice Cakes Salted 130g Harvest Morn ,0.49
160, Rice Cakes 136g Harvest Morn ,0.95
163, Luxury Dark Cooking Chocolate 150g The Pantry ,0.65
164, Luxury White Cooking Chocolate 150g The Pantry ,0.65
165, Luxury Milk Cooking Chocolate 150g The Pantry ,0.65
166, Three Fruits Marmalade Thick Cut 350g Gráinne's ,1.25
167, Seville Orange Marmalade Fine Cut 350g Gráinne's ,1.25
168, Spuddy's Cheese & Onion Flavour  Crisps 6 X 25g... ,0.99
169, Spuddy's Crisps  Potato Crisps 24 Pack 24 X 25g... ,2.99
170, Caster Sugar 1kg The Pantry ,0.99
171, Icing Sugar 500g The Pantry ,0.59
172, Pepper Sauce 100g Bramwells ,0.89
173, Saag Masala Cooking Sauce 360g Specially Selected ,1.59
174, Creamy Caesar Salad Dressing 255ml Specially Selected ,1.89
175, Spaghetti 500g Cucina ,0.53
176, Pickled Gherkins 370g Bramwells ,1.29
177, Breakfast Marmalade Fine Cut 350g Gráinne's ,1.25
178, No Peel Marmalade 350g Gráinne's ,1.25
179, Free From Milk Chocolate Digestives 200g Foodie Market ,1.39
180, Vegetable Oil 1l Solesta ,1.29
181, Basmati Rice 280g Worldwide ,1.29
182, Long Grain Rice 300g Worldwide ,1.29
183, Steamed Pilau Rice 280g Worldwide Foods ,1.29
184, Peeled Plum Tomatoes 400g Everyday Essentials ,0.29
185, Medium Chocolate Multipack Bars 5x21g Kinder ,1.15
186, Crisp Cereal - Chocolate 500g Harvest Morn ,1.49
187, Spaghetti Hoops 410g Everyday Essentials ,0.22
188, Strawberry Jam 454g Grandessa ,0.79
189, Tomato & Grilled Peppers 190g Specially Selected ,1.69
190, Tomato & Marscarpone 190g Specially Selected ,1.69
191, Pesto Alla Genovese 190g Specially Selected ,1.99
192, Pesto Rosso 190g Specially Selected ,1.99
193, Madagascan Vanilla 125g Moser Roth ,1.29
194, Supersweet Sweetcorn 165g Four Seasons ,01.09
195, Pink & White Marshmallows 200g Dominion ,0.59
196, Luxury Extra Buttery Toffee Popcorn 200g Specially S... ,1.49
197, Luxury Popcorn 100g Specially Selected ,1.49
198, Sweet Shop Style Apple Drops 150g Dominion ,0.99
199, Roar 255g Dairyfine ,1.69
200, Rice Cakes 175g Harvest Morn ,0.95
201, Spuddy's  Potato Crisps 6 Pack 150g Snackrite ,0.99
202, Chocolate Eclairs 160g Dominion ,01.09
203, Tomato Purée 200g Cucina ,0.49
204, Baked Beans In Tomato Sauce 420g Everyday Essentials ,0.25
205, Lentil Curlssour Cream & Onion Flavoured 120g (6 X 2... ,1.39
206, Vanilla Extract 38ml The Pantry ,0.89
207, Lentil Curls Thai Sweet Chilli Flavour 120g Snackrite ,1.39
208, Sugar Free Butter Candies 81g Werther's Original ,1.15
209, BBQ Stackers 175g Snackrite ,1.29
210, Salt & Vinegar Flavour Potato Snacks 175g Snackrite ,1.29
211, Sour Cream & Onion Potato Snacks 175g Snackrite ,1.29
212, Original Potato Snacks 175g Snackrite ,1.29
213, Soup In A Cup Chicken 59g Bramwells ,0.65
214, Premium Quality Baked Beans 425g Corale ,0.38
215, Natural Unrefined Cane Sugar 500g The Pantry ,0.65
216, Vegetable Soup 400g Bramwells ,0.49
217, Minestrone Soup 400g Bramwells ,0.49
218, Ploughman's Chutney 300g Specially Selected ,1.59
219, Tomato & Chilli Chutney 300g Specially Selected ,1.59
220, Skinless And Boneless Mackerel In Tomato Sauce 125g ... ,0.55
221, Mackerel In Sunflower Oil 125g The Fishmonger ,0.55
222, Crunchy Salted Caramel Milk Chocolate 200g Choceur ,1.89
223, Salted Cashews 150g Snackrite ,1.69
224, Choco Pillows 500g Harvest Morn ,1.99
225, Jelly Beans Original 200g Dominion ,1.29
226, Classic Basmati Rice 250g Worldwide ,0.59
227, Classic Long Grain Rice 250g Worldwide ,0.59
228, Classic Pilau Rice 250g Worldwide ,0.59
229, Classic Egg Fried Rice. 250g Worldwide ,0.59
230, Classic Wholegrain Rice 250g Worldwide ,0.59
231, Mild Kansas BBQ Sauce 300g Bramwells ,0.99
232, Jelly Beans Sours 200g Dominion ,1.29
233, Milk Chocolate Caramel Hazelnut Mighty Bites 300g Da... ,2.49
234, Milk Chocolate Cookies 'N' Cream Mighty Bites 300g D... ,2.49
235, Milk Chocolate Peanut Crisp Mighty Bites 295g Dairyfine ,2.49
236, Caramel Crunch 152g Dairyfine ,1.29
237, Tikka Masala Sauce 500g Bilash ,0.79
238, Korma Sauce Sauce 500g Bilash ,0.79
239, Onion Rings Onion Flavour Maize & Semolina Snacks 12... ,0.99
240, 18 Variety Snack Pack 20g Snackrite ,1.99
241, Fusilli 500g Foodie Market ,0.99
242, Spaghetti 500g Foodie Market ,0.99
243, Giant Milk Chocolate Buttons 120g Dairyfine ,0.99
244, Giant Buttons White Chocolate 120g Dairyfine ,0.99
245, Giant Buttons Caramel 120g Dairyfine ,0.99
246, Asia Specialities Ready To Wok 2 X150g Inspired Cuisine ,0.69
247, Low Sugar Granola 500g Harvest Morn ,2.49
248, Low Sugar Apple And Blueberry Granola 500g Harvest Morn ,2.49
249, French Salad Dressing 255ml Specially Selected ,1.89
250, Rice & Grains Wholegrain & Quinoa 250g Worldwide ,0.89
251, Choco Rice 375g Harvest Morn ,0.79
252, 100% Pure Honey 454g Grandessa ,1.99
253, Very Berry Muesli 500g Specially Selected ,1.99
254, Really Nutty Muesli 500g Specially Selected ,1.99
255, Pineapple Slices In Juice 432g Four Seasons ,0.79
256, Strawberry Flavour Jelly 135g Dessert Menu ,0.79
257, Raspberry Flavour Jelly 135g Dessert Menu ,0.79
258, Asian Inspired Noodles Hoisin Duck 78g Make In Minutes ,0.99
259, Coconut Milk Rich & Creamy 400ml Ready Set Cook! ,0.65
260, Coconut Milk Reduced Fat 400ml Ready Set Cook! ,0.65
261, Creamed Rice Pudding 400g Dessert Menu ,0.42
262, Kalamata Greek Olives 350g Specially Selected ,1.39
263, Colossal Greek Olives 350g Specially Selected ,1.39
264, Coconut Oil 300ml Coco Loco ,3.29
265, Bramley Apple Sauce 270g Bramwells ,0.59
266, Craze Milk Chocolate 375g Harvest Morn ,1.49
267, Frosted Flakes 600g Harvest Morn ,1.49
268, White Chocolate & Cranberry Cookies 200g Belmont ,01.09
269, Triple Chocolate Cookies 200g Belmont ,01.09
270, Fibre Now 5 Chocolate Fudge Brownies 5 Pack 120g Har... ,1.99
271, Fibre Now 5 Salted Caramel Squares 5 Pack 120g Harve... ,1.99
272, Fruit & Nut Chocolate 200g Dairyfine ,1.39
273, Whole Nut Chocolate 200g Dairyfine ,1.39
274, Whole Baby Carrots In Salted Water With Sugar 220g S... ,0.49
275, Baby Carrots & Petit Pois In Salted Water 220g Sweet... ,0.49
276, Milk Chocolate 200g Dairyfine ,1.39
277, Dark Chocolate 200g Dairyfine ,1.39
278, Sea Salt & Chardonnay Vinegar Hand Cooked Crisps 150... ,1.79
279, Red & White Quinoa 250g Good Grains ,1.19
280, Organic Brazil Nuts 130g The Foodie Market ,1.99
281, Organic Walnuts 120g The Foodie Market ,1.99
282, Organic Cashews 120g The Foodie Market ,1.99
283, Multi Grain Hoops 375g Harvest Morn ,01.09
284, Milk Chocolate Fingers 125g Belmont ,0.79
285, White Chocolate Fingers 125g Belmont ,0.79
286, Chocolate Chunk Cookies 200g Belmont ,0.85
287, Self Raising Flour 2kg The Pantry ,01.05
288, Plain Flour 2kg The Pantry ,01.05
289, Oxtail 56g Bramwells ,0.85
290, Golden Vegetable 64g Bramwells ,0.85
291, Golden Syrup 680g The Pantry ,1.39
292, Sugar Free Creamy Cappuccino 44g Dominion ,0.89
293, Sugar Free Creamy Butterscotch 44g Dominion ,0.89
294, French Lentils 250g Good Grains ,0.99
295, Spanish Grains 250g Good Grains ,0.99
296, British Horseradish Sauce. 175g Bramwells ,0.59
297, British Tartare Sauce 175g Bramwells ,0.59
298, Salted Caramel Waves 125g Choceur ,1.99
299, Milk Waves 125g Choceur ,1.99
300, Mint Waves 125g Choceur ,1.99
301, Orange Waves 125g Choceur ,1.99
302, Milk Bubbly Chocolate 100g Dairyfine ,0.99
303, Mint Bubbly Chocolate 100g Dairyfine ,0.99
304, Orange Bubbly Chocolate 100g Dairyfine ,0.99
305, Vanilla Bubbly Chocolate 100g Dairyfine ,0.99
306, Smoky BBQ Fajita Dinner Kit 500g Inspired Cuisine ,1.49
307, Thins Sweet Chilli Flatbreads 125g Savour Bakes ,1.49
308, Thins Cheddar & Cracked Black Pepper Flatbreads 125g... ,1.49
309, Coarse Wholemeal Flour 2kg The Pantry ,1.49
310, Thins Multi-seed Flatbread 125g Savour Bakes ,1.49
311, Rosemary 20g Stonemill ,0.35
312, Coriander Ground 33g Stonemill ,0.59
313, Soft Bakes Chocolate Chip 250g Harvest Morn ,1.79
314, Soft Bakes Filled Choco Hazelnut Flavour 250g 5 Pack... ,1.79
315, Benefit Bars Cherry Bakewell 95g Harvest Morn ,01.09
316, Benefit Bars Double Chocolate 95g Harvest Morn ,01.09
317, Benefit Bars Summer Fruits 95g Harvest Morn ,01.09
318, Mini Delights Strawberry Yogurt 200g Dairyfine ,1.59
319, Mini Delights Milk Cream 200g Dairyfine ,1.59
320, Mini Delights Cookies & Cream 200g Dairyfine ,1.59
321, Mint Creme 150g Dairyfine ,0.89
322, Turkish Delight 150g Dairyfine ,0.89
327, Lemon & Coriander Couscous 100g Make In Minutes ,0.99
328, Fruit Pastilles 230g Dominion ,0.49
329, Desiccated Coconut 200g The Pantry ,0.45
330, Jammie Cart Wheels 228g Belmont ,0.99
331, Jelly Babies 230g Dominion ,0.89
332, Wine Gums 230g Dominion ,0.45
333, Porridge Oats 1kg Kavanagh's ,0.45
334, Snack Cracker Original 150g Savour Bakes ,0.99
335, Classic Basmati Rice 1kg Worldwide Foods ,0.99
336, Pasta Sauce Tomato & Herb 440g Everyday Essentials ,0.99
337, Flaxseed Crunch 200g The Foodie Market ,0.47
338, Flaxseed Crunch With Cashew & Pecan 200g The Foodie ... ,1.79
339, Milled Brown Flaxseed 200g The Foodie Market ,1.79
340, Milled Brown Flaxseed With Nuts 200g The Foodie Market ,1.79
341, Mini Breadsticks 120g Savour Bakes ,1.79
342, Melts 6 Pack Snackrite ,1.29
343, Smooth Peanut Butter 340g Grandessa ,1.89
344, Peanut Butter Crunchy 340g Grandessa ,01.09
345, Thai Green Curry Kit 253g Ready Set Cook! ,01.09
346, Red Thai Curry Kit 253g Ready Set Cook! ,2.49
347, Pad Thai Meal Kit 265g Ready Set Cook! ,2.49
348, Olive Oil Light In Colour 1l Solesta ,2.49
349, Olive Oil 1l Solesta ,3.69
350, Blue Food Colouring 38ml The Pantry ,3.69
351, Orange Food Colouring 38ml The Pantry ,0.79
352, Green Food Colouring 38ml The Pantry ,0.79
353, Gluten Free Plain White Flour 1kg The Pantry ,0.79
354, Gluten Free Self Raising Flour 1kg The Pantry ,1.79
355, Honey & Mustard Dressing 250ml Bramwells ,1.79
356, Milled Chia Seeds 200g Foodie Market ,0.59
357, Easy Cook Brown Rice 1kg Worldwide ,1.29
358, Cheese Puffs 150g Snackrite ,01.05
359, Tangy Watermelon 120g Dominion ,0.69
360, Juicy Strawberry 120g Dominion ,1.59
361, Fizzy Pineapple 120g Dominion ,1.59
362, Sticks 6 Pack Snackrite ,1.59
363, 70% Dark Chocolate 100g Róisín's ,0.99
364, Cannellini Beans In Water 400g (240g Drained) Four S... ,1.99
365, Butter Beans In Water 400g (240g Drained) Four Seasons ,0.59
366, Dates 250g The Foodie Market ,0.59
367, Figs 250g The Foodie Market ,1.59
368, Custard Great Hot Or Cold 500g Delicious Desserts ,1.59
369, Easy Cook Long Grain Rice 1kg Worldwid ,0.32
370, Orange Mousse Filled Bars 4x37.5g Moser Roth ,0.99
371, White Chocolate Mousse Filled Bars 4x37.5g Moser Roth ,1.99
372, Salted Caramel Flavour 38ml The Pantry ,1.99
373, Cinnamon Chips 565g Harvest Morn ,0.89
374, Beef & Tomato Flavour Snack Noodles 90g Make In Minutes ,1.69
375, Tuna Steaks In Sunflower Oil 110g The Fishmonger ,0.79
376, Tuna Steaks In Brine 110g The Fishmonger ,0.99
377, Tuna Steaks In Springwater 110g The Fishmonger ,0.99
378, Munchy Bar Choc Chip 192g Dairyfine ,0.99
379, Munchy Bars Raisin 192g Dairyfine ,01.09
380, Munchy Bar Peanut 192g Dairyfine ,01.09
381, Milk Chocolate 5x40g Choceur ,01.09
382, Dark Chocolate 5x40g Choceur ,1.99
383, White Chocolate 5x40g Choceur ,1.99
384, Hazelnut Crunch 5x40g Choceur ,1.99
385, Pink Food Colouring 38ml The Pantry ,1.99
386, Benefit Chocolate Fudge 95g Harvest Morn ,0.79
387, Benefit Jaffa 95g Harvest Morn ,01.09
388, Benefit Salted Caramel 95g Harvest Morn ,01.09
389, Macaroni 500g Cucina ,01.09
390, Sweet Chilli And Garlic Stir Fry Sauce 120g Asia Spe... ,0.59
391, Chow Mein Stir Fry Sauce 120g Asia Specialities ,0.45
392, Sweet & Sour Stir Fry Sauce 120g Asia Specialities ,0.45
393, Oyster & Spring Onion Stir Fry Sauce 120g Asia Speci... ,0.45
394, Satin Crunch Cheese & Onion Flavour Snacks 20g Snack... ,0.45
395, Satin Crunch Thai Sweet Chilli Flavour Snacks 20g Sn... ,2.19
396, Smooth Tomato Pasta Sauce 500g Cucina ,2.19
397, Onion & Garlic 500g Cucina ,0.53
398, Bolognese Sauce 500g Cucina ,0.53
399, Creamy Lasagne Sauce 480g Cucina ,0.53
400, Tomato Lasagne Sauce 500g Cucina ,0.79
401, Stir-in Pasta Sauce Sun-dried Tomato 150g Cucina ,0.79
402, Stir In Pasta Sauce Tomato & Basil 150g Cucina ,01.09
403, Salt Grinder 110g Stonemill ,01.09
404, Pepper Grinder 50g Stonemill ,0.99
405, Extra Virgin Olive Oil 750ml Solesta ,0.99
410, Fizzy Dummies 175g Dominion ,1.29
411, Fizzy Cola Bottles 175g Dominion ,0.99
412, Fizzy Bubblegum Bottles 175g Dominion ,0.99
413, Strawberry Milkshake 175g Dominion ,0.99
414, Cola Cubes 150g Dominion ,0.99
415, Clove Drops 150g Dominion ,0.99
416, Terra Di Bari Castel Del Monte Extra Virgin Olive Oi... ,0.99
417, Extremeley Chocolately Rounds 130g Belmont ,4.99
418, Casarecce Pasta Di Gragnano P.G.I. 500g Specially Se... ,1.19
419, Medium Egg Noodles 250g Asia Specialities ,1.49
420, Crispy Chunks Marshmallow 4x28g Harvest Morn ,0.99
421, Fusilli Bucati Corti 500g Cucina Collezione ,1.29
422, Chinese Style Curry Cooking Sauce 500g Asia Speciali... ,1.15
423, Roasted & Salted Mixed Nuts 150g Snackrite ,0.69
424, Salted Peanuts & Cashews 150g Snackrite ,01.09
425, Rich Raspberry Conserve 340g Specially Selected ,01.09
426, Classic Strawberry Conserve 340g Specially Selected ,1.29
427, White Quinoa 300g The Foodie Market ,1.29
428, Tricolour Quinoa 300g The Foodie Market ,0.99
429, Muesli 500g Kavanagh's ,0.99
430, Chilli Heatwave 150g Doritos ,1.99
431, Wispa Chocolate Bar 4 Pack 4x23.7g Cadbury ,1.99
432, Drumstick Squashies Rhubarb & Custard Flavour 160g S... ,1.49
433, Tomato & Olive Stir Through Sauce 190g Specially Sel... ,0.99
434, Reduced Salt For Meat Gravey Granules 300g Quixo ,1.69
435, Fizzy Mix 263g Dominion ,0.79
436, Jelly Mix 267g Dominion ,1.99
437, Sugared Strawberries 264g Dominion ,1.99
438, Double Decker Chocolate Bar 4 Pack 4x37.3g Cadbury ,1.99
439, Cinema Style Hand Cooked Salted Popcorn 20g Snackrite ,1.49
440, Smoked Paprika & Chorizo Flavour Pasta Sauce 350g Sp... ,0.45
441, Red Wine & Cherry Tomato Pasta Sauce 350g Specially ... ,1.79
442," Tomato, Ricotta & Regato Pasta Sauce 350g Specially ... ",1.79
443, Original Rye Crispbread 250g Savour Bakes ,1.79
444, Sesame Crispbread 250g Savour Bakes ,0.85
445, Smooth Cashew Butter 170g Foodie Market ,0.85
446, Al Pastor Taco Sauce 350g Specially Selected ,3.29
447, Tinga Fajita Sauce 350g Specially Selected ,1.49
448, Pibil BBQ Sauce 350g Specially Selected ,1.49
449, Walnut Halves 200g The Pantry ,1.49
450, Chopped Walnuts 200g The Pantry ,1.59
451, Asia Inspired Japanese Katsu Curry 78g Make In Minutes ,1.59
452, Black Cherry Conserve 340g Specially Selected ,0.99
453, Damson Plum Conserve 340g Specially Selected ,1.29
454, Rhubarb & Ginger Conserve 340g Specially Selected ,1.29
455, Tuna Chunks In Brine 4x145g (102g Drained) The Fishm... ,1.29
456, Party Mix Sour Cream & Chive Snacks 150g Snackrite ,2.79
457, Party Mix Salt & Black Pepper Snacks 150g Snackrite ,1.76
